,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,effect,target,Label
1,CDKN2A,382.938793130168,1.3584998621975,0.15801905937916,8.59706333865615,8.17818552287663e-18,1.02807970208082e-13,Upregulated,PcB target,CDKN2A
2,PDLIM3,306.845875619076,3.68033975033621,0.445920587546348,8.25335239753577,1.54012057634985e-16,9.68042788264699e-13,Upregulated,PcB target,PDLIM3
3,SP8,113.620198666822,-1.89581510059761,0.258523551744068,-7.33323941980506,2.24655067829008e-13,7.06034714419616e-10,Downregulated,PcB target,SP8
4,PCDH1,290.054928749601,2.17522742459364,0.311147282438218,6.99098962892454,2.7295394100954e-12,6.86260798486185e-09,Upregulated,PcB target,PCDH1
5,RAB29,194.875300146779,1.88692761021284,0.274167568912878,6.88238808731038,5.88574012838101e-12,1.23316065256463e-08,Upregulated,PcB target,RAB29
6,RTN1,418.172954342653,1.27853572219608,0.203292728741732,6.28913650827309,3.19236662937152e-10,4.01312408978293e-07,Upregulated,PcB target,RTN1
7,DLX5,87.3454416098407,-1.56713156933004,0.26068361404529,-6.01162284430265,1.83675248097137e-09,2.09907413075374e-06,Downregulated,PcB target,DLX5
8,EYA4,800.994906584477,1.32171778168828,0.221429899880429,5.96901223548401,2.38694213906858e-09,2.50052080251926e-06,Upregulated,PcB target,EYA4
9,OSR2,82.5171110783552,-2.29050102861103,0.409395081980686,-5.59484256022179,2.20822061391863e-08,1.92473196766989e-05,Downregulated,PcB target,OSR2
10,MCF2L,371.226460101828,0.960500679142774,0.177078263830442,5.42415911679867,5.82279961435647e-08,4.5749008720047e-05,Upregulated,PcB target,MCF2L
11,EFHD1,281.274649936933,1.16500633669605,0.220989784038643,5.27176557850444,1.35117589861685e-07,8.49281611075622e-05,Upregulated,PcB target,EFHD1
12,RGS12,1313.39388224471,0.462836220988035,0.0886660288831033,5.21999492723684,1.78928031622158e-07,8.99721714208862e-05,NS,PcB target,NA
13,RIMS4,1159.3341581593,0.970921279321588,0.185411410892468,5.23657780633948,1.63581299717559e-07,8.99721714208862e-05,Upregulated,PcB target,RIMS4
14,ITGA5,301.47651666796,1.30554918797759,0.261454639478311,4.99340608597574,5.93236391552636e-07,0.000227233195422301,Upregulated,PcB target,ITGA5
15,ZNF618,461.209055460947,0.657598293065627,0.132909049464016,4.94773151803834,7.50833736624783e-07,0.000242018741105388,Upregulated,PcB target,ZNF618
16,MAML3,142.198757537565,1.69079781183299,0.350036634120377,4.83034530394759,1.36296473133885e-06,0.000398461154364201,Upregulated,PcB target,MAML3
17,CCDC184,151.728679114527,1.04526328949479,0.218893941975594,4.77520428414293,1.79524919263531e-06,0.000480171863842947,Upregulated,PcB target,CCDC184
18,DEK,2928.37149948366,-0.691139643237374,0.145505421924453,-4.74992363924565,2.03493473839729e-06,0.000532940929091506,Downregulated,PcB target,DEK
19,CDCA7L,683.537745366708,-0.730738528526733,0.15406524964932,-4.74304575619761,2.10528693838654e-06,0.000540113512295044,Downregulated,PcB target,CDCA7L
20,SESN2,446.624157480636,0.860564162008519,0.184383178318787,4.66725961584553,3.05243542582856e-06,0.000676307222941396,Upregulated,PcB target,SESN2
21,ABHD4,898.227835171181,0.894170890745489,0.191603629486059,4.66677428368103,3.05965123298074e-06,0.000676307222941396,Upregulated,PcB target,ABHD4
22,CCND2,2312.90840045911,0.450439166900479,0.0980922296059098,4.59199641714884,4.39025907534575e-06,0.000819119420927868,NS,PcB target,NA
23,IGSF9B,305.638615009458,1.13009871092538,0.246715477503003,4.58057484825461,4.63699625521676e-06,0.000832738284633284,Upregulated,PcB target,IGSF9B
24,SH3PXD2B,4331.10179961951,0.456346280186818,0.0996937924122638,4.57747939109076,4.70612136869862e-06,0.000833248615857893,NS,PcB target,NA
25,OTULINL,324.686506442772,-1.57402062989925,0.346370976137228,-4.54432021831887,5.51128220525717e-06,0.000890516437189409,Downregulated,PcB target,OTULINL
26,RPS6KA2,1053.99229118526,0.579547834033446,0.128198457796217,4.52070831425047,6.16330619809707e-06,0.000938584394365825,NS,PcB target,NA
27,NAB1,365.072461659558,-0.649437008311322,0.144233270628666,-4.50268516744187,6.7100248281511e-06,0.000969777160289176,Downregulated,PcB target,NAB1
28,SALL2,1218.31078386561,0.542130792019242,0.12046791709478,4.50020889456162,6.78867155400903e-06,0.000969777160289176,NS,PcB target,NA
29,VCAN,878.163811715014,-0.7807395059056,0.173985355039788,-4.48738634195421,7.21022548588122e-06,0.00101842409643835,Downregulated,PcB target,VCAN
30,LBR,2949.60647731682,-0.475062812504937,0.107109644745494,-4.4352944464875,9.19465281673452e-06,0.00114441564910069,NS,PcB target,NA
31,PDZD4,50.7402833541199,2.41704366021182,0.54661001720492,4.42187955605228,9.78459979412636e-06,0.00118505833119466,Upregulated,PcB target,PDZD4
32,FAM131B,569.198657705333,0.734967158331767,0.166426428691971,4.41616853830395,1.00465763103043e-05,0.00119146708298901,Upregulated,PcB target,FAM131B
33,IGF2BP1,173.310145150788,-1.20142077335133,0.272030231366416,-4.41649726692715,1.00313168690034e-05,0.00119146708298901,Downregulated,PcB target,IGF2BP1
34,NRG2,206.842000556083,0.858099361039169,0.195826293812184,4.38194148668395,1.17626403332856e-05,0.0013202513538369,Upregulated,PcB target,NRG2
35,ANLN,567.974246539339,-0.807809405854309,0.18602145086045,-4.34256050642414,1.40831681899996e-05,0.00150033480776683,Downregulated,PcB target,ANLN
36,RYR2,232.452675742562,0.931535413142994,0.215776105547289,4.3171388730938,1.58064717314302e-05,0.00164217484409759,Upregulated,PcB target,RYR2
37,NPTXR,543.327808382416,0.770530771526473,0.179413227835625,4.29472665322323,1.74908708176193e-05,0.0017876238784414,Upregulated,PcB target,NPTXR
38,ANKS1B,396.207977784709,0.927699612937014,0.219747397005953,4.22166371741769,2.42505720865796e-05,0.00218651568215406,Upregulated,PcB target,ANKS1B
39,LIMCH1,133.848987056983,1.33271960941421,0.320694315054381,4.15573194426042,3.24247807894719e-05,0.00272508073092036,Upregulated,PcB target,LIMCH1
40,GNAO1,2016.05470362276,0.63423519246709,0.152640626302934,4.15508772355516,3.2516276321538e-05,0.00272508073092036,Upregulated,PcB target,GNAO1
41,ZIC4,88.4639220814007,6.16070479116663,1.49977032400211,4.10776549753757,3.99505419465419e-05,0.00313886414256236,Upregulated,PcB target,ZIC4
42,ANK1,387.440615080076,1.16053057440773,0.282762156341169,4.10426412580997,4.05603860177806e-05,0.00316698517161193,Upregulated,PcB target,ANK1
43,MAPRE3,231.113845357344,0.796739077725226,0.196479134069058,4.05508239590058,5.01166336395801e-05,0.0037059776557833,Upregulated,PcB target,MAPRE3
44,MCTP1,225.748815337009,0.911532843400123,0.224898428811069,4.05308675662593,5.05462468651072e-05,0.00371588812480271,Upregulated,PcB target,MCTP1
45,RRAGD,103.320519850599,1.07323060268817,0.266236774389897,4.03111330186283,5.55132729184914e-05,0.00388860178659467,Upregulated,PcB target,RRAGD
46,PCOLCE-AS1,125.592570741739,-1.347612058815,0.334896130827919,-4.02397022468872,5.72251553781304e-05,0.00393102419813375,Downregulated,PcB target,PCOLCE-AS1
47,KCNA2,337.026232340806,0.827395939753217,0.207609910936636,3.98533931265806,6.73837650667302e-05,0.00433805080746129,Upregulated,PcB target,KCNA2
48,DMRTA2,524.163455548573,1.9966398136407,0.50134253323793,3.98258611880657,6.8169410887029e-05,0.00435003890487737,Upregulated,PcB target,DMRTA2
49,CPNE5,228.162522828269,1.25664315266385,0.318793355103305,3.94187373277161,8.08475373062365e-05,0.00488622303594567,Upregulated,PcB target,CPNE5
50,GCNT2,925.631630002456,0.511591558294486,0.131042672815995,3.90400735348891,9.4612904011381e-05,0.00543095349921037,NS,PcB target,NA
51,SH3BP5,235.468900529002,0.775398554711663,0.19916669047874,3.8932140351774,9.8924798837704e-05,0.00562707532212116,Upregulated,PcB target,SH3BP5
52,PFKP,2191.1796974177,-0.43475181007778,0.112897833317208,-3.85084281339805,0.000117712034178266,0.00629684247512757,NS,PcB target,NA
53,SLC25A44,645.647289660208,0.484693759087577,0.128575106586194,3.76973250854471,0.000163422603384091,0.0079937180822623,NS,PcB target,NA
54,ABR,32.181102055274,2.51277476684208,0.666510628398478,3.77004455709865,0.000163218404793767,0.0079937180822623,Upregulated,PcB target,ABR
55,CMIP,965.055200893259,0.490526164482093,0.133315888792135,3.67942762806701,0.000233758013657939,0.0101330068610136,NS,PcB target,NA
56,ADAMTS18,135.97082886867,2.06577813613376,0.56200699832042,3.6757160361124,0.000237183230249519,0.0102110629707764,Upregulated,PcB target,ADAMTS18
57,TTBK1,47.4484397012329,1.76803418559946,0.487327138772937,3.62802324133082,0.000285599556669249,0.0114737227779871,Upregulated,PcB target,TTBK1
58,TVP23B,288.414555673868,-0.642659295642861,0.177927906692439,-3.61190837114575,0.000303951970929432,0.0119779944406078,Downregulated,PcB target,TVP23B
59,ARMH4,158.004582545538,0.790494241296899,0.220664374985322,3.58233739066163,0.000340533588405678,0.0131314347848092,Upregulated,PcB target,ARMH4
60,RIPK1,357.027745730769,0.509210899482281,0.142205014132683,3.58082239636901,0.000342514425365466,0.013145057124222,NS,PcB target,NA
61,NTRK2,147.133259463735,0.965799681977174,0.271778531427652,3.5536275691234,0.000379956869695373,0.0141734059612479,Upregulated,PcB target,NTRK2
62,SOCS2,96.9440030805978,3.29064888054906,0.928218103827854,3.54512465009985,0.000392427458799797,0.0143731465176824,Upregulated,PcB target,SOCS2
63,DNAH11,201.099764653776,-0.648662944321213,0.183499089087095,-3.53496547338899,0.000407828442807358,0.0146063001553598,Downregulated,PcB target,DNAH11
64,CCDC65,58.6417162022348,1.27026099281486,0.359331204487654,3.53507008840505,0.000407667012151624,0.0146063001553598,Upregulated,PcB target,CCDC65
