,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,effect,target,Label
19,SYT1,467.059471626301,3.18698737783422,0.195111656498488,16.3341721095936,5.63925546102365e-60,3.73110949476465e-57,Upregulated,Non-PcB,NA
20,MAGEA6,350.268419182366,6.09294298797331,0.377451719559373,16.1423108499441,1.28633731253376e-58,8.08527317793093e-56,Upregulated,PcB target,MAGEA6
21,SFRP2,1486.47176246776,4.15191675923784,0.262041276883282,15.8445143017952,1.53401641256216e-56,9.18291443919947e-54,Upregulated,Non-PcB,NA
22,S100A4,542.967029443274,3.5324077144855,0.227216297167861,15.5464540110689,1.68162298621216e-54,9.6089466180332e-52,Upregulated,Non-PcB,NA
23,ITPKB,1897.00053047159,-1.89082321510092,0.121894282205662,-15.5119926947082,2.87806433735672e-54,1.57304986021354e-51,Downregulated,PcB target,ITPKB
24,ADCYAP1R1,469.755685387403,-3.69649714802867,0.238375858084919,-15.5070113967323,3.11022159128015e-54,1.62910815099928e-51,Downregulated,Non-PcB,NA
25,CGNL1,1188.00074966159,2.81146024741028,0.182552339979119,15.4008447535203,1.61545086998512e-53,8.1231331546332e-51,Upregulated,Non-PcB,NA
26,SORL1,384.995737529054,-6.19116655114946,0.40371991799321,-15.3353012205199,4.44207424755618e-53,2.14774289869341e-50,Downregulated,Non-PcB,NA
27,LOC101928034,265.75030942444,3.99869679549631,0.260993037160425,15.3210861063639,5.52859168683198e-53,2.55528815989923e-50,Upregulated,Non-PcB,NA
28,TENM4,408.139782015451,-3.42292696716958,0.223440346062079,-15.3191982893662,5.69151765787753e-53,2.55528815989923e-50,Downregulated,Non-PcB,NA
29,PALM2AKAP2,1297.46975425243,2.14178567524609,0.139887130905828,15.3108128058466,6.47496773414336e-53,2.80678687537642e-50,Upregulated,Non-PcB,NA
30,KAZN,334.961892443747,-3.43908618970684,0.225079914509526,-15.2794006395506,1.0490106833173e-52,4.39570443332725e-50,Downregulated,Non-PcB,NA
31,DMRTA2,524.163455548573,-7.5810560624251,0.498314386784238,-15.2133999408441,2.88179412250513e-52,1.16861399722619e-49,Downregulated,PcB target,DMRTA2
32,ISLR2,508.794478946576,-7.16443160303,0.476302470834139,-15.0417687115565,3.90962906161689e-51,1.53587334167456e-48,Downregulated,Non-PcB,NA
33,ITGB5,2277.29725665492,-2.11119050419371,0.141586529067271,-14.9109559934945,2.79718773854688e-50,1.06555900185675e-47,Downregulated,Non-PcB,NA
34,LOC107985485,245.372395392842,4.47311718422913,0.300065847376637,14.9071186319133,2.9626407617785e-50,1.0953928534211e-47,Upregulated,Non-PcB,NA
35,CERK,1852.98494157209,1.35018035687714,0.0909984021542589,14.8374073051122,8.39378955448884e-50,3.01480938541369e-47,Upregulated,Non-PcB,NA
36,CEMIP2,943.410231838981,2.55196857809828,0.172988571631446,14.752237989081,2.9762889376936e-49,1.03930356210406e-46,Upregulated,Non-PcB,NA
37,PLK2,474.868710239404,3.30977272088674,0.226923436082718,14.585416024109,3.47795330305813e-48,1.18165813439848e-45,Upregulated,Non-PcB,NA
38,STK32B,334.305804935746,-5.733506889842,0.393406229426057,-14.5740114441163,4.11029388637119e-48,1.35975011698874e-45,Downregulated,Non-PcB,NA
39,TRIB2,2772.45936354416,-1.43834695808577,0.0991551653617512,-14.5060214749095,1.10973089712166e-47,3.57703259172216e-45,Downregulated,Non-PcB,NA
40,SLIT2,483.848039740238,3.53819527675041,0.245779473423196,14.3958127481954,5.49748012263642e-47,1.72772056554156e-44,Upregulated,PcB target,SLIT2
41,VCAN,878.163811715014,2.62556276613024,0.182842729664654,14.3596782379354,9.2656322560809e-47,2.84093324612666e-44,Upregulated,PcB target,VCAN
42,PDLIM3,306.845875619076,-5.87213741345175,0.410304571924595,-14.3116548419327,1.85056775963006e-46,5.53892554912132e-44,Downregulated,PcB target,PDLIM3
43,GFAP,1527.52564353797,-5.23767560108828,0.370006334149317,-14.1556376680152,1.72367094457569e-45,5.03913196378162e-43,Downregulated,Non-PcB,NA
44,PRKX,565.915793077985,1.84240095899671,0.130351954451254,14.1340493646813,2.34276253132781e-45,6.69337904120953e-43,Upregulated,Non-PcB,NA
45,CDH8,379.598642087865,2.81524005227203,0.199871352799601,14.085260407952,4.67930733016115e-45,1.30719049883235e-42,Upregulated,PcB target,CDH8
46,COL23A1,408.440862074685,-7.48505317978803,0.533567504874656,-14.0283152767078,1.04607148727607e-44,2.85873144924946e-42,Downregulated,Non-PcB,NA
47,NDUFS2,2751.0075302903,-1.03205918905513,0.0738910572836127,-13.9673084537663,2.46777926333775e-44,6.60052194030188e-42,Downregulated,Non-PcB,NA
48,HSPA12A,353.951599107879,2.66667682084516,0.19102792593228,13.9596177251618,2.74904377424346e-44,7.19963110125303e-42,Upregulated,PcB target,HSPA12A
49,SLC44A5,225.650396913711,3.96233451107431,0.284001123630247,13.9518268816184,3.06648711844742e-44,7.86710399306175e-42,Upregulated,Non-PcB,NA
50,C1orf226,577.607915336474,-2.044884697114,0.146925617678537,-13.9178227011988,4.93716195412412e-44,1.24130125850589e-41,Downregulated,Non-PcB,NA
51,ANK1,387.440615080076,-3.84075138348876,0.276471770045607,-13.8920200889052,7.0809698900335e-44,1.74538965661983e-41,Downregulated,PcB target,ANK1
52,ARHGAP29,511.884944383011,-3.13334872476542,0.225637423196501,-13.8866535540812,7.631855271146e-44,1.84500101179955e-41,Downregulated,PcB target,ARHGAP29
53,SAT1,411.558286878828,-2.2135052032062,0.160370767567639,-13.8024232020504,2.46427676009421e-43,5.84498550021592e-41,Downregulated,Non-PcB,NA
54,SHC1,2719.57178847873,-1.36001918887038,0.0989791962773399,-13.7404549644918,5.81094781854373e-43,1.35276713012802e-40,Downregulated,Non-PcB,NA
55,KIF26A,265.609724508029,4.66882754081852,0.339823744082992,13.7389679859401,5.93152565359779e-43,1.35573107257051e-40,Upregulated,Non-PcB,NA
56,WLS,2418.74463821404,1.63704206546782,0.119289504491585,13.7232698923927,7.36666636308283e-43,1.65368505089847e-40,Upregulated,PcB target,WLS
57,ZNF704,708.107700236034,1.80105731506063,0.131419382384863,13.7046551458157,9.52186285725142e-43,2.09998838558785e-40,Upregulated,Non-PcB,NA
58,CD44,756.170409562657,-4.76275601037318,0.34829344307077,-13.6745497370889,1.44096462809276e-42,3.12316661030242e-40,Downregulated,Non-PcB,NA
59,GNG12-AS1,2329.55937921613,1.69950568371929,0.124924883808548,13.6042206476961,3.77976048585401e-42,8.05345238435098e-40,Upregulated,Non-PcB,NA
60,PCDH1,290.054928749601,-3.60847708224473,0.265491259046873,-13.5916982547725,4.4855038752768e-42,9.39787820268412e-40,Downregulated,PcB target,PCDH1
61,ZFP36L2,603.754770201505,-2.2332727943484,0.164378899917412,-13.5861281190619,4.84016352152859e-42,9.81382187566708e-40,Downregulated,Non-PcB,NA
62,GASK1B,315.118310633315,3.34435080488351,0.246149386640803,13.5866712914617,4.80438571326922e-42,9.81382187566708e-40,Upregulated,Non-PcB,NA
63,GPD2,151.424277873496,4.62086983691927,0.340641758439134,13.5651890070457,6.44134159811097e-42,1.28530325761672e-39,Upregulated,Non-PcB,NA
64,LAMA2,225.68315785081,3.62330074731446,0.268408742038742,13.4991905248432,1.58103709545042e-41,3.10550270732925e-39,Upregulated,Non-PcB,NA
65,LINC01694,237.239077924703,4.24891529774509,0.315549839606167,13.465116328527,2.5092272759826e-41,4.85284555175035e-39,Upregulated,PcB target,LINC01694
66,SEMA3C,905.944991242487,9.22560212537162,0.690796456705405,13.3550223598005,1.1072489157707e-40,2.1089736545687e-38,Upregulated,Non-PcB,NA
67,RIMS4,1159.3341581593,-2.47070170415579,0.185209360293096,-13.3400477181384,1.35372856730556e-40,2.53995848053704e-38,Downregulated,PcB target,RIMS4
68,CDH11,227.170807351541,3.13557180868809,0.23572465782923,13.3018405353234,2.25839681526787e-40,4.17504505363712e-38,Upregulated,PcB target,CDH11
69,FBN1,649.73813171235,2.07930315269543,0.156627023406962,13.2755070451208,3.21090286911679e-40,5.84989274893727e-38,Upregulated,Non-PcB,NA
70,SORBS2,382.189878914169,2.33065855232212,0.176753934104919,13.1858935085352,1.0579306977312e-39,1.89989240016842e-37,Upregulated,Non-PcB,NA
71,OTULINL,324.686506442772,6.07491915664967,0.46186402451748,13.1530468583178,1.63452786509546e-39,2.89403518198803e-37,Upregulated,PcB target,OTULINL
72,PLPPR5,230.941118332195,5.62125122213976,0.427911917014565,13.1364680408011,2.03506057687828e-39,3.55315923776901e-37,Upregulated,Non-PcB,NA
73,DSG2,205.109963764434,5.58899746447113,0.425719686613495,13.1283509788574,2.26535910748546e-39,3.90107251235612e-37,Upregulated,Non-PcB,NA
74,STOM,468.523918909637,-2.54368354793346,0.193968772094092,-13.11388178866,2.74196689749408e-39,4.59590211578641e-37,Downregulated,PcB target,STOM
75,TUBB4A,586.669330242141,2.63279756606726,0.20075164248471,13.1147000018581,2.71253476975391e-39,4.59590211578641e-37,Upregulated,Non-PcB,NA
76,PGBD5,1176.39404768113,-2.1066468894717,0.16080620749079,-13.1005321395467,3.26957201335799e-39,5.40813023420044e-37,Downregulated,Non-PcB,NA
77,LOC105369625,615.620314376689,-5.67872554242411,0.434297242078214,-13.0756656783038,4.53575778147305e-39,7.40506637284385e-37,Downregulated,Non-PcB,NA
78,MIR9-1HG,3063.35068348784,-3.04152847920427,0.232860300586165,-13.0616016192885,5.4567540758204e-39,8.79446865219721e-37,Downregulated,Non-PcB,NA
79,SERPINH1,2019.38822388861,-1.80901680643321,0.13851101888725,-13.0604541138043,5.53963480327062e-39,8.81503153315379e-37,Downregulated,Non-PcB,NA
80,RAB29,194.875300146779,-3.42928099989756,0.263578245802117,-13.010485707808,1.06661977876623e-38,1.67605965485878e-36,Downregulated,PcB target,RAB29
81,KCNJ10,258.147180221221,-3.52119894762222,0.271063045101829,-12.9903319956412,1.38823544028093e-38,2.15450712589773e-36,Downregulated,Non-PcB,NA
82,BOC,3308.89680832389,-1.98146942017661,0.152551447004107,-12.9888602113572,1.41518937580055e-38,2.16955434673033e-36,Downregulated,Non-PcB,NA
83,ARK2C,204.834707337196,3.80141079228286,0.293474942257682,12.9531017641195,2.25648989803007e-38,3.41763066363084e-36,Upregulated,Non-PcB,NA
84,SEMA5A,331.305847436527,7.15114783005537,0.554026388121389,12.9075942651463,4.07844914854035e-38,6.10359336265486e-36,Upregulated,Non-PcB,NA
85,CCND2,2312.90840045911,-1.26693121528358,0.0983626907361576,-12.880200874963,5.81839281798451e-38,8.60506071939804e-36,Downregulated,PcB target,CCND2
86,KCNN4,258.67422185731,-2.7967313801208,0.217681410411635,-12.8478190895226,8.84693776659575e-38,1.29319598446367e-35,Downregulated,Non-PcB,NA
87,ME1,205.960035259851,3.23515613132809,0.25312359713504,12.7809345629762,2.09536466337526e-37,2.99327604355573e-35,Upregulated,Non-PcB,NA
88,NT5E,285.683928710892,-5.8468935198266,0.457450531130933,-12.781477169502,2.08079594678556e-37,2.99327604355573e-35,Downregulated,PcB target,NT5E
89,LOC105371716,276.603019144872,-5.29714044822052,0.414685893887489,-12.7738621600129,2.29479023604192e-37,3.24132674800932e-35,Downregulated,Non-PcB,NA
90,CD99,4117.91225346816,1.66070760368419,0.130039068557955,12.7708358887856,2.38578485748843e-37,3.33241127149856e-35,Upregulated,Non-PcB,NA
91,BEND4,133.563500244992,4.43915665296866,0.349946991970208,12.6852259194346,7.14076577798625e-37,9.86445786758957e-35,Upregulated,Non-PcB,NA
92,CD9,605.854269395941,-5.61232049528786,0.442524634028385,-12.6825041223081,7.39315763682925e-37,1.01021070274544e-34,Downregulated,Non-PcB,NA
93,ADARB2,324.155308292044,7.17494841896093,0.570976716623305,12.5660963224434,3.24347600971794e-36,4.38427278689938e-34,Upregulated,PcB target,ADARB2
94,KLRG1,2626.29654139281,-3.88078440571321,0.310403801635888,-12.5023739569577,7.24548006566004e-36,9.68967339419281e-34,Downregulated,Non-PcB,NA
